"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","FUNDING RATE","COMMISSION","CONVERSION RATE","CONVERSION FEE","PL","AMOUNT","BALANCE"
"1","2025-01-09 03:26:39 -12","CREATE","","","","","","","","","","","","","","","","",""
"2","2025-01-09 03:26:39 -12","CLIENT_CONFIGURE","","","","","","","","","","","","","","","","",""
"3","2025-01-09 03:26:41 -12","TRANSFER_FUNDS","","","","","","","","","","","","","","","","100000.00","100000.00"
"4","2025-01-17 06:47:04 -12","LIMIT_ORDER","CLIENT_ORDER","GBP/CAD","1.75800","5000.00","Buy","","1.74500","1.75900","","","","","","","","",""
"5","2025-01-17 07:00:33 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","10000.00","Buy","","87.30600","87.31800","","","","","","","","",""
"6","2025-01-17 07:00:33 -12","ORDER_CANCEL","STOP_LOSS_ON_FILL_LOSS","","","","","","","","","","","","","","","",""
"7","2025-01-17 07:01:23 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","10000.00","Buy","","87.30300","87.31100","","","","","","","","",""
"8","2025-01-17 07:01:23 -12","ORDER_CANCEL","STOP_LOSS_ON_FILL_LOSS","","","","","","","","","","","","","","","",""
"9","2025-01-17 07:01:44 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","10000.00","Buy","","87.30000","87.31100","","","","","","","","",""
"10","2025-01-17 07:01:44 -12","ORDER_CANCEL","STOP_LOSS_ON_FILL_LOSS","","","","","","","","","","","","","","","",""
"11","2025-01-17 07:04:02 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","10000.00","Sell","","87.29000","87.28000","","","","","","","","",""
"12","2025-01-17 07:04:02 -12","ORDER_CANCEL","STOP_LOSS_ON_FILL_LOSS","","","","","","","","","","","","","","","",""
"13","2025-01-17 07:04:39 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","1.00","Sell","","87.29500","87.27900","","","","","","","","",""
"14","2025-01-17 07:04:39 -12","ORDER_CANCEL","STOP_LOSS_ON_FILL_LOSS","","","","","","","","","","","","","","","",""
"15","2025-01-17 07:06:22 -12","LIMIT_ORDER","CLIENT_ORDER","NZD/JPY","87.29000","10000.00","Sell","","","87.28300","","","","","","","","",""
"16","2025-01-17 07:10:02 -12","ORDER_FILL","LIMIT_ORDER","NZD/JPY","87.29300","10000.00","Sell","1.2488","","","","0.00000","","0.0000","","0.0000","0.00000","","100000.00"
"17","2025-01-17 07:10:02 -12","TAKE_PROFIT_ORDER","ON_FILL","","87.28300","","","","","","","","","","","","","",""
"18","2025-01-17 07:19:17 -12","ORDER_FILL","TAKE_PROFIT_ORDER","NZD/JPY","87.28300","10000.00","Buy","1.3763","","","","0.00000","","0.0000","0.0064","-0.0032","0.63690","","100000.64"
"19","2025-01-17 07:51:26 -12","LIMIT_ORDER","CLIENT_ORDER","NZD/JPY","87.20000","2500000.00","Sell","","","87.19200","","","","","","","","",""
"20","2025-01-17 07:51:43 -12","ORDER_FILL","LIMIT_ORDER","NZD/JPY","87.20000","2500000.00","Sell","376.1926","","","","0.00000","","0.0000","","0.0000","0.00000","","100000.64"
"21","2025-01-17 07:51:43 -12","TAKE_PROFIT_ORDER","ON_FILL","","87.19200","","","","","","","","","","","","","",""
"22","2025-01-17 08:23:15 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","5000000.00","Buy","","","87.25800","","","","","","","","",""
"23","2025-01-17 08:23:15 -12","ORDER_FILL","MARKET_ORDER","NZD/JPY","87.24900","5000000.00","Buy","832.5408","","","","0.00000","","0.0000","0.0064","-3.8698","-788.43220","","99212.20"
"24","2025-01-17 08:23:15 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"25","2025-01-17 08:23:15 -12","TAKE_PROFIT_ORDER","ON_FILL","","87.25800","","","","","","","","","","","","","",""
"26","2025-01-17 08:50:14 -12","ORDER_CANCEL","CLIENT_REQUEST_REPLACED","","","","","","","","","","","","","","","",""
"27","2025-01-17 08:50:14 -12","LIMIT_ORDER","REPLACEMENT","GBP/CAD","1.75800","50000.00","Buy","","1.74500","1.75900","","","","","","","","",""
"28","2025-01-17 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","99212.20"
"","2025-01-17 10:00:00 -12","DAILY_FINANCING","Trade ID: 23","NZD/JPY","","","","","","","","0.00000","0.0000","","","","","",""
"29","2025-01-18 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","99212.20"
"","2025-01-18 10:00:00 -12","DAILY_FINANCING","Trade ID: 23","NZD/JPY","","","","","","","","0.00000","0.0000","","","","","",""
"30","2025-01-19 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","99212.20"
"","2025-01-19 10:00:00 -12","DAILY_FINANCING","Trade ID: 23","NZD/JPY","","","","","","","","0.00000","0.0000","","","","","",""
"31","2025-01-19 10:04:55 -12","ORDER_FILL","TAKE_PROFIT_ORDER","NZD/JPY","87.30900","2500000.00","Sell","1623.8443","","","","0.00000","","0.0000","0.0064","-4.4924","955.10840","","100167.31"
"32","2025-01-20 02:46:55 -12","ORDER_FILL","LIMIT_ORDER","GBP/CAD","1.75795","50000.00","Buy","8.9385","","","","0.00000","","0.0000","","0.0000","0.00000","","100167.31"
"33","2025-01-20 02:46:55 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.75900","","","","","","","","","","","","","",""
"34","2025-01-20 02:46:55 -12","STOP_LOSS_ORDER","ON_FILL","","1.74500","","","","","","","","","","","","","",""
"35","2025-01-20 02:52:05 -12","ORDER_FILL","TAKE_PROFIT_ORDER","GBP/CAD","1.75902","50000.00","Sell","9.9774","","","","0.00000","","0.0000","0.6967","-0.1847","37.27170","","100204.58"
"36","2025-01-20 02:52:05 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"37","2025-01-24 06:16:03 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","1.00","Sell","","","88.90000","","","","","","","","",""
"38","2025-01-24 06:16:03 -12","ORDER_FILL","MARKET_ORDER","NZD/JPY","89.00500","1.00","Sell","0.0001","","","","0.00000","","0.0000","","0.0000","0.00000","","100204.58"
"39","2025-01-24 06:16:03 -12","TAKE_PROFIT_ORDER","ON_FILL","","88.90000","","","","","","","","","","","","","",""
"40","2025-01-24 06:17:38 -12","MARKET_ORDER","TRADE_CLOSE","NZD/JPY","","1.00","Buy","","","","","","","","","","","",""
"41","2025-01-24 06:17:38 -12","ORDER_FILL","MARKET_ORDER_TRADE_CLOSE","NZD/JPY","89.03700","1.00","Buy","0.0001","","","","0.00000","","0.0000","0.0065","-0.0000","-0.00020","","100204.58"
"42","2025-01-24 06:17:38 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"43","2025-01-24 06:18:00 -12","MARKET_ORDER","CLIENT_ORDER","NZD/JPY","","2500000.00","Sell","","","88.90000","","","","","","","","",""
"44","2025-01-24 06:18:00 -12","ORDER_FILL","MARKET_ORDER","NZD/JPY","88.99500","2500000.00","Sell","353.0677","","","","0.00000","","0.0000","","0.0000","0.00000","","100204.58"
"45","2025-01-24 06:18:00 -12","TAKE_PROFIT_ORDER","ON_FILL","","88.90000","","","","","","","","","","","","","",""
"46","2025-01-24 06:27:21 -12","MARKET_ORDER","CLIENT_ORDER","EUR/CAD","","850000.00","Buy","","","1.58000","","","","","","","","",""
"47","2025-01-24 06:27:21 -12","ORDER_FILL","MARKET_ORDER","EUR/CAD","1.50637","850000.00","Buy","118.5425","","","","0.00000","","0.0000","","0.0000","0.00000","","100204.58"
"48","2025-01-24 06:27:21 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.58000","","","","","","","","","","","","","",""
"49","2025-01-24 06:28:21 -12","STOP_LOSS_ORDER","CLIENT_ORDER","","1.45000","","","","","","","","","","","","","",""
"50","2025-01-24 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.19540","","","","-0.1404","","","100173.39"
"","2025-01-24 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-31.19540","-0.0127","","","","","",""
"","2025-01-24 10:00:00 -12","DAILY_FINANCING","Trade ID: 44","NZD/JPY","","","","","","","","0.00000","0.0000","","","","","",""
"51","2025-01-25 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","100173.39"
"","2025-01-25 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0127","","","","","",""
"","2025-01-25 10:00:00 -12","DAILY_FINANCING","Trade ID: 44","NZD/JPY","","","","","","","","0.00000","0.0000","","","","","",""
"52","2025-01-26 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","100173.39"
"","2025-01-26 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0127","","","","","",""
"","2025-01-26 10:00:00 -12","DAILY_FINANCING","Trade ID: 44","NZD/JPY","","","","","","","","0.00000","0.0000","","","","","",""
"53","2025-01-26 10:04:55 -12","ORDER_FILL","TAKE_PROFIT_ORDER","NZD/JPY","88.89600","2500000.00","Buy","1733.6476","","","","0.00000","","0.0000","0.0064","-7.5683","1581.23110","","101754.62"
"54","2025-01-27 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.18590","","","","-0.1525","","","101723.43"
"","2025-01-27 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-31.18590","-0.0127","","","","","",""
"55","2025-01-28 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-26.12100","","","","-0.1280","","","101697.31"
"","2025-01-28 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-26.12100","-0.0107","","","","","",""
"56","2025-01-29 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-25.85030","","","","-0.1264","","","101671.46"
"","2025-01-29 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-25.85030","-0.0106","","","","","",""
"57","2025-01-30 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-23.83580","","","","-0.1163","","","101647.63"
"","2025-01-30 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-23.83580","-0.0098","","","","","",""
"58","2025-01-31 09:47:44 -12","MARKET_ORDER","CLIENT_ORDER","EUR/CAD","","1000000.00","Buy","","","1.54000","","","","","","","","",""
"59","2025-01-31 09:47:44 -12","ORDER_FILL","MARKET_ORDER","EUR/CAD","1.50787","1000000.00","Buy","230.2619","","","","0.00000","","0.0000","","0.0000","0.00000","","101647.63"
"60","2025-01-31 09:47:44 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.54000","","","","","","","","","","","","","",""
"61","2025-01-31 09:49:42 -12","MARKET_ORDER","CLIENT_ORDER","USD/HKD","","20000.00","Buy","","","7.81000","","","","","","","","",""
"62","2025-01-31 09:49:42 -12","ORDER_FILL","MARKET_ORDER","USD/HKD","7.79334","20000.00","Buy","0.8854","","","","0.00000","","0.0000","","0.0000","0.00000","","101647.63"
"63","2025-01-31 09:49:42 -12","TAKE_PROFIT_ORDER","ON_FILL","","7.81000","","","","","","","","","","","","","",""
"64","2025-01-31 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-54.67450","","","","-0.2518","","","101592.95"
"","2025-01-31 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-24.73300","-0.0102","","","","","",""
"","2025-01-31 10:00:00 -12","DAILY_FINANCING","Trade ID: 59","EUR/CAD","","","","","","","","-29.09770","-0.0102","","","","","",""
"","2025-01-31 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.84380","-0.0154","","","","","",""
"65","2025-02-01 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","101592.95"
"","2025-02-01 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0102","","","","","",""
"","2025-02-01 10:00:00 -12","DAILY_FINANCING","Trade ID: 59","EUR/CAD","","","","","","","","0.00000","-0.0102","","","","","",""
"","2025-02-01 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0154","","","","","",""
"66","2025-02-02 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","101592.95"
"","2025-02-02 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0102","","","","","",""
"","2025-02-02 10:00:00 -12","DAILY_FINANCING","Trade ID: 59","EUR/CAD","","","","","","","","0.00000","-0.0102","","","","","",""
"","2025-02-02 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0154","","","","","",""
"67","2025-02-03 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-68.54390","","","","-0.3309","","","101524.41"
"","2025-02-03 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-31.22630","-0.0129","","","","","",""
"","2025-02-03 10:00:00 -12","DAILY_FINANCING","Trade ID: 59","EUR/CAD","","","","","","","","-36.73680","-0.0129","","","","","",""
"","2025-02-03 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.58080","-0.0106","","","","","",""
"68","2025-02-04 03:10:38 -12","STOP_LOSS_ORDER","CLIENT_ORDER","","1.48500","","","","","","","","","","","","","",""
"69","2025-02-04 04:19:17 -12","ORDER_FILL","STOP_LOSS_ORDER","EUR/CAD","1.48497","1000000.00","Sell","146.7546","","","","0.00000","","0.0000","0.7023","-78.8979","-16083.25890","","85441.15"
"70","2025-02-04 04:19:17 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"71","2025-02-04 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.34140","","","","-0.1452","","","85410.81"
"","2025-02-04 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.63460","-0.0122","","","","","",""
"","2025-02-04 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.70680","-0.0129","","","","","",""
"72","2025-02-05 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.53840","","","","-0.1464","","","85380.27"
"","2025-02-05 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.94660","-0.0123","","","","","",""
"","2025-02-05 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.59180","-0.0108","","","","","",""
"73","2025-02-06 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.66160","","","","-0.1509","","","85348.61"
"","2025-02-06 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.86160","-0.0127","","","","","",""
"","2025-02-06 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.80000","-0.0146","","","","","",""
"74","2025-02-07 09:36:28 -12","MARKET_ORDER","CLIENT_ORDER","EUR/CAD","","1000.00","Sell","","","1.47520","","","","","","","","",""
"75","2025-02-07 09:36:28 -12","ORDER_FILL","MARKET_ORDER","EUR/CAD","1.47549","1000.00","Sell","0.1505","","","","0.00000","","0.0000","0.7033","-0.1065","-21.71810","","85326.89"
"76","2025-02-07 09:36:53 -12","MARKET_ORDER","CLIENT_ORDER","ZAR/JPY","","1000.00","Sell","","","8.20000","","","","","","","","",""
"77","2025-02-07 09:36:53 -12","ORDER_FILL","MARKET_ORDER","ZAR/JPY","8.21000","1000.00","Sell","0.0826","","","","0.00000","","0.0000","","0.0000","0.00000","","85326.89"
"78","2025-02-07 09:36:53 -12","TAKE_PROFIT_ORDER","ON_FILL","","8.20000","","","","","","","","","","","","","",""
"79","2025-02-07 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.31950","","","","-0.1497","","","85295.57"
"","2025-02-07 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.65910","-0.0127","","","","","",""
"","2025-02-07 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.64110","-0.0117","","","","","",""
"","2025-02-07 10:00:00 -12","DAILY_FINANCING","Trade ID: 77","ZAR/JPY","","","","","","","","-0.01930","-0.1292","","","","","",""
"80","2025-02-08 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","85295.57"
"","2025-02-08 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0127","","","","","",""
"","2025-02-08 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0117","","","","","",""
"","2025-02-08 10:00:00 -12","DAILY_FINANCING","Trade ID: 77","ZAR/JPY","","","","","","","","0.00000","-0.1292","","","","","",""
"81","2025-02-09 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","85295.57"
"","2025-02-09 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0127","","","","","",""
"","2025-02-09 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0117","","","","","",""
"","2025-02-09 10:00:00 -12","DAILY_FINANCING","Trade ID: 77","ZAR/JPY","","","","","","","","0.00000","-0.1292","","","","","",""
"82","2025-02-09 10:04:55 -12","ORDER_FILL","TAKE_PROFIT_ORDER","ZAR/JPY","8.13700","1000.00","Buy","0.1156","","","","0.00000","","0.0000","0.0066","-0.0023","0.47990","","85296.05"
"83","2025-02-10 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.68770","","","","-0.1472","","","85265.36"
"","2025-02-10 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.11780","-0.0125","","","","","",""
"","2025-02-10 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.56990","-0.0104","","","","","",""
"84","2025-02-11 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-29.83440","","","","-0.1445","","","85235.53"
"","2025-02-11 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.54950","-0.0122","","","","","",""
