"TICKET","TRANSACTION DATE","TRANSACTION TYPE","DETAILS","INSTRUMENT","PRICE","UNITS","DIRECTION","SPREAD COST","STOP LOSS","TAKE PROFIT","TRAILING STOP","FINANCING","FUNDING RATE","COMMISSION","CONVERSION RATE","CONVERSION FEE","PL","AMOUNT","BALANCE"
"","2025-02-11 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.28490","-0.0052","","","","","",""
"85","2025-02-12 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-29.04310","","","","-0.1388","","","85206.49"
"","2025-02-12 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-28.39650","-0.0117","","","","","",""
"","2025-02-12 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.64660","-0.0118","","","","","",""
"86","2025-02-13 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","85206.49"
"","2025-02-13 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","0.0000","","","","","",""
"","2025-02-13 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","0.0000","","","","","",""
"87","2025-02-14 04:46:56 -12","MARKET_ORDER","CLIENT_ORDER","USD/JPY","","1000.00","Buy","","","152.28000","","","","","","","","",""
"88","2025-02-14 04:46:56 -12","ORDER_FILL","MARKET_ORDER","USD/JPY","152.26000","1000.00","Buy","0.0460","","","","0.00000","","0.0000","","0.0000","0.00000","","85206.49"
"89","2025-02-14 04:46:56 -12","TAKE_PROFIT_ORDER","ON_FILL","","152.28000","","","","","","","","","","","","","",""
"90","2025-02-14 04:50:13 -12","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","1000.00","Sell","","1.05000","1.04950","","","","","","","","",""
"91","2025-02-14 04:50:13 -12","ORDER_FILL","MARKET_ORDER","EUR/USD","1.04981","1000.00","Sell","0.0850","","","","0.00000","","0.0000","","0.0000","0.00000","","85206.49"
"92","2025-02-14 04:50:13 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.04950","","","","","","","","","","","","","",""
"93","2025-02-14 04:50:13 -12","STOP_LOSS_ORDER","ON_FILL","","1.05000","","","","","","","","","","","","","",""
"94","2025-02-14 04:50:17 -12","ORDER_FILL","STOP_LOSS_ORDER","EUR/USD","1.05000","1000.00","Buy","0.0800","","","","0.00000","","0.0000","1.0000","0.0000","-0.19000","","85206.30"
"95","2025-02-14 04:50:17 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"96","2025-02-14 05:05:42 -12","ORDER_FILL","TAKE_PROFIT_ORDER","USD/JPY","152.28000","1000.00","Sell","0.0460","","","","0.00000","","0.0000","0.0065","-0.0007","0.13070","","85206.43"
"97","2025-02-14 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-32.53680","","","","-0.1562","","","85173.89"
"","2025-02-14 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-31.88470","-0.0130","","","","","",""
"","2025-02-14 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.65210","-0.0119","","","","","",""
"98","2025-02-15 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","85173.89"
"","2025-02-15 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0130","","","","","",""
"","2025-02-15 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0119","","","","","",""
"99","2025-02-16 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","85173.89"
"","2025-02-16 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0130","","","","","",""
"","2025-02-16 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0119","","","","","",""
"100","2025-02-17 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.47680","","","","-0.1498","","","85142.41"
"","2025-02-17 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.63300","-0.0125","","","","","",""
"","2025-02-17 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.84380","-0.0154","","","","","",""
"101","2025-02-17 10:02:12 -12","LIMIT_ORDER","CLIENT_ORDER","EUR/USD","1.04823","2000000.00","Sell","","1.04900","1.04750","","","","","","","","",""
"102","2025-02-17 10:32:43 -12","ORDER_FILL","LIMIT_ORDER","EUR/USD","1.04825","2000000.00","Sell","320.0000","","","","0.00000","","0.0000","","0.0000","0.00000","","85142.41"
"103","2025-02-17 10:32:43 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.04750","","","","","","","","","","","","","",""
"104","2025-02-17 10:32:43 -12","STOP_LOSS_ORDER","ON_FILL","","1.04900","","","","","","","","","","","","","",""
"105","2025-02-17 12:57:02 -12","ORDER_FILL","TAKE_PROFIT_ORDER","EUR/USD","1.04750","2000000.00","Buy","190.0000","","","","0.00000","","0.0000","1.0000","0.0000","1500.00000","","86642.41"
"106","2025-02-17 12:57:02 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"107","2025-02-18 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.21990","","","","-0.1498","","","86611.19"
"","2025-02-18 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.52400","-0.0125","","","","","",""
"","2025-02-18 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.69590","-0.0127","","","","","",""
"108","2025-02-19 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.74320","","","","-0.1480","","","86580.45"
"","2025-02-19 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.21170","-0.0124","","","","","",""
"","2025-02-19 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.53150","-0.0097","","","","","",""
"109","2025-02-20 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.40420","","","","-0.1470","","","86550.05"
"","2025-02-20 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.94940","-0.0122","","","","","",""
"","2025-02-20 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.45480","-0.0083","","","","","",""
"110","2025-02-21 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-29.65130","","","","-0.1320","","","86520.39"
"","2025-02-21 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.34450","-0.0120","","","","","",""
"","2025-02-21 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.30680","-0.0056","","","","","",""
"111","2025-02-22 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","86520.39"
"","2025-02-22 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0120","","","","","",""
"","2025-02-22 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0056","","","","","",""
"112","2025-02-23 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","86520.39"
"","2025-02-23 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0120","","","","","",""
"","2025-02-23 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0056","","","","","",""
"113","2025-02-24 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-29.63930","","","","-0.1439","","","86490.75"
"","2025-02-24 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.36530","-0.0120","","","","","",""
"","2025-02-24 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.27400","-0.0050","","","","","",""
"114","2025-02-25 02:51:45 -12","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","2000000.00","Sell","","1.05100","1.04950","","","","","","","","",""
"115","2025-02-25 02:51:45 -12","ORDER_FILL","MARKET_ORDER","EUR/USD","1.05026","2000000.00","Sell","170.0000","","","","0.00000","","0.0000","","0.0000","0.00000","","86490.75"
"116","2025-02-25 02:51:45 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.04950","","","","","","","","","","","","","",""
"117","2025-02-25 02:51:45 -12","STOP_LOSS_ORDER","ON_FILL","","1.05100","","","","","","","","","","","","","",""
"118","2025-02-25 03:10:31 -12","ORDER_FILL","STOP_LOSS_ORDER","EUR/USD","1.05102","2000000.00","Buy","190.0000","","","","0.00000","","0.0000","1.0000","0.0000","-1520.00000","","84970.75"
"119","2025-02-25 03:10:31 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"120","2025-02-25 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.21100","","","","-0.1409","","","84940.54"
"","2025-02-25 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-28.75890","-0.0117","","","","","",""
"","2025-02-25 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-1.45210","-0.0265","","","","","",""
"121","2025-02-26 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.39170","","","","-0.1453","","","84910.15"
"","2025-02-26 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.65750","-0.0121","","","","","",""
"","2025-02-26 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.73420","-0.0134","","","","","",""
"122","2025-02-27 03:01:13 -12","MARKET_ORDER","CLIENT_ORDER","EUR/USD","","2000000.00","Sell","","1.04320","1.04150","","","","","","","","",""
"123","2025-02-27 03:01:13 -12","ORDER_FILL","MARKET_ORDER","EUR/USD","1.04224","2000000.00","Sell","170.0000","","","","0.00000","","0.0000","","0.0000","0.00000","","84910.15"
"124","2025-02-27 03:01:13 -12","TAKE_PROFIT_ORDER","ON_FILL","","1.04150","","","","","","","","","","","","","",""
"125","2025-02-27 03:01:13 -12","STOP_LOSS_ORDER","ON_FILL","","1.04320","","","","","","","","","","","","","",""
"126","2025-02-27 03:08:33 -12","ORDER_FILL","TAKE_PROFIT_ORDER","EUR/USD","1.04148","2000000.00","Buy","160.0000","","","","0.00000","","0.0000","1.0000","0.0000","1520.00000","","86430.15"
"127","2025-02-27 03:08:33 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"128","2025-02-27 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-29.88720","","","","-0.1450","","","86400.26"
"","2025-02-27 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.65710","-0.0122","","","","","",""
"","2025-02-27 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.23010","-0.0042","","","","","",""
"129","2025-02-28 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-29.72150","","","","-0.1444","","","86370.54"
"","2025-02-28 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.59000","-0.0122","","","","","",""
"","2025-02-28 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.13150","-0.0024","","","","","",""
"130","2025-03-01 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","86370.54"
"","2025-03-01 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0122","","","","","",""
"","2025-03-01 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0024","","","","","",""
"131","2025-03-02 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","86370.54"
"","2025-03-02 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0122","","","","","",""
"","2025-03-02 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0024","","","","","",""
"132","2025-03-03 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.01530","","","","-0.1451","","","86340.53"
"","2025-03-03 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-29.91120","-0.0122","","","","","",""
"","2025-03-03 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.10410","-0.0019","","","","","",""
"133","2025-03-04 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.30420","","","","-0.1485","","","86310.22"
"","2025-03-04 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.30420","-0.0122","","","","","",""
"","2025-03-04 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","0.0000","","","","","",""
"134","2025-03-05 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.11690","","","","-0.1524","","","86279.11"
"","2025-03-05 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-31.27580","-0.0124","","","","","",""
"","2025-03-05 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.15890","0.0029","","","","","",""
"135","2025-03-06 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-31.63030","","","","-0.1507","","","86247.48"
"","2025-03-06 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-31.76730","-0.0126","","","","","",""
"","2025-03-06 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.13700","0.0025","","","","","",""
"136","2025-03-07 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","-30.75810","","","","-0.1463","","","86216.72"
"","2025-03-07 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-30.64300","-0.0121","","","","","",""
"","2025-03-07 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.11510","-0.0021","","","","","",""
"137","2025-03-08 10:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","86216.72"
"","2025-03-08 10:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0121","","","","","",""
"","2025-03-08 10:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0021","","","","","",""
"138","2025-03-09 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","86216.72"
"","2025-03-09 09:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","0.00000","-0.0121","","","","","",""
"","2025-03-09 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0021","","","","","",""
"139","2025-03-10 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","-39.74920","","","","-0.1901","","","86176.97"
"","2025-03-10 09:00:00 -12","DAILY_FINANCING","Trade ID: 47","EUR/CAD","","","","","","","","-39.00950","-0.0154","","","","","",""
"","2025-03-10 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.73970","-0.0135","","","","","",""
"140","2025-03-11 02:02:18 -12","ORDER_FILL","TAKE_PROFIT_ORDER","EUR/CAD","1.58009","849000.00","Sell","167.0152","","","","0.00000","","0.0000","0.6868","-211.5335","42985.26970","","129162.24"
"141","2025-03-11 02:02:18 -12","ORDER_CANCEL","LINKED_TRADE_CLOSED","","","","","","","","","","","","","","","",""
"142","2025-03-11 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","-0.45480","","","","0.0000","","","129161.78"
"","2025-03-11 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.45480","-0.0083","","","","","",""
"143","2025-03-12 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","-0.12600","","","","0.0000","","","129161.66"
"","2025-03-12 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.12600","-0.0023","","","","","",""
"144","2025-03-13 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.04930","","","","0.0000","","","129161.71"
"","2025-03-13 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.04930","0.0009","","","","","",""
"145","2025-03-14 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","-0.07120","","","","0.0000","","","129161.64"
"","2025-03-14 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.07120","-0.0013","","","","","",""
"146","2025-03-15 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","129161.64"
"","2025-03-15 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0013","","","","","",""
"147","2025-03-16 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.00000","","","","0.0000","","","129161.64"
"","2025-03-16 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.00000","-0.0013","","","","","",""
"148","2025-03-17 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.12600","","","","0.0000","","","129161.76"
"","2025-03-17 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.12600","0.0023","","","","","",""
"149","2025-03-18 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","-0.10410","","","","0.0000","","","129161.66"
"","2025-03-18 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","-0.10410","-0.0019","","","","","",""
"150","2025-03-19 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","0.08770","","","","0.0000","","","129161.75"
"","2025-03-19 09:00:00 -12","DAILY_FINANCING","Trade ID: 62","USD/HKD","","","","","","","","0.08770","0.0016","","","","","",""
"151","2025-03-20 09:00:00 -12","DAILY_FINANCING","","","","","","","","","","-0.07120","","","","0.0000","","","129161.67"
